index,!Sample_geo_accession,!Sample_characteristics_ch1,!Sample_characteristics_ch1,!Sample_characteristics_ch1,!Sample_characteristics_ch1,!Sample_characteristics_ch1,cellType
healthy cortex cell 1,GSM1657871,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 2,GSM1657872,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 3,GSM1657873,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 4,GSM1657874,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 5,GSM1657875,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 6,GSM1657876,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 7,GSM1657877,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 8,GSM1657878,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 9,GSM1657879,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 10,GSM1657880,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 11,GSM1657881,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 12,GSM1657882,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 13,GSM1657883,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 14,GSM1657884,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 15,GSM1657885,tissue: cortex,cell type: astrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,astrocytes
healthy cortex cell 16,GSM1657886,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 17,GSM1657887,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 18,GSM1657888,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 19,GSM1657889,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 20,GSM1657890,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 21,GSM1657891,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 22,GSM1657892,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 23,GSM1657893,tissue: cortex,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,OPC
healthy cortex cell 24,GSM1657894,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 25,GSM1657895,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 26,GSM1657896,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 27,GSM1657897,tissue: cortex,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 28,GSM1657898,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 29,GSM1657899,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 30,GSM1657900,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 31,GSM1657901,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 32,GSM1657902,tissue: cortex,cell type: oligodendrocytes,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,oligodendrocytes
healthy cortex cell 33,GSM1657903,tissue: cortex,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078217,experiment_sample_name: AB_S8,OPC
healthy cortex cell 34,GSM1657904,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 35,GSM1657905,tissue: hippocampus,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 36,GSM1657906,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 37,GSM1657907,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 38,GSM1657908,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 39,GSM1657909,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 40,GSM1657910,tissue: hippocampus,cell type: microglia,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,microglia
healthy cortex cell 41,GSM1657911,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 42,GSM1657912,tissue: hippocampus,cell type: hybrid,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,hybrid
healthy cortex cell 43,GSM1657913,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 44,GSM1657914,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 45,GSM1657915,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 46,GSM1657916,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 47,GSM1657917,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 48,GSM1657918,tissue: hippocampus,cell type: microglia,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,microglia
healthy cortex cell 49,GSM1657919,tissue: hippocampus,cell type: microglia,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,microglia
healthy cortex cell 50,GSM1657920,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 51,GSM1657921,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 52,GSM1657922,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 53,GSM1657923,tissue: hippocampus,cell type: microglia,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,microglia
healthy cortex cell 54,GSM1657924,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 55,GSM1657925,tissue: hippocampus,cell type: microglia,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,microglia
healthy cortex cell 56,GSM1657926,tissue: hippocampus,cell type: microglia,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,microglia
healthy cortex cell 57,GSM1657927,tissue: hippocampus,cell type: microglia,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,microglia
healthy cortex cell 58,GSM1657928,tissue: hippocampus,cell type: OPC,age: postnatal 54 years,c1 chip id: 1772078218,experiment_sample_name: AB_S8,OPC
healthy cortex cell 59,GSM1657929,tissue: cortex,cell type: hybrid,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,hybrid
healthy cortex cell 60,GSM1657930,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 61,GSM1657931,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 62,GSM1657932,tissue: cortex,cell type: astrocytes,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,astrocytes
healthy cortex cell 63,GSM1657933,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 64,GSM1657934,tissue: cortex,cell type: microglia,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,microglia
healthy cortex cell 65,GSM1657935,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 66,GSM1657936,tissue: cortex,cell type: hybrid,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,hybrid
healthy cortex cell 67,GSM1657937,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 68,GSM1657938,tissue: cortex,cell type: astrocytes,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,astrocytes
healthy cortex cell 69,GSM1657939,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 70,GSM1657940,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 71,GSM1657941,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 72,GSM1657942,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 73,GSM1657943,tissue: cortex,cell type: neurons,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,neurons
healthy cortex cell 74,GSM1657944,tissue: cortex,cell type: oligodendrocytes,age: postnatal 37 years,c1 chip id: 1772078236,experiment_sample_name: AB_S11,oligodendrocytes
